  Global optimal solution found.
  Objective value:                              56012.51
  Objective bound:                              56012.51
  Infeasibilities:                              0.000000
  Extended solver steps:                               1
  Total solver iterations:                          3981


                       Variable           Value        Reduced Cost
                         Y( 70)        1.000000            0.000000
                         Y( 71)        1.000000            0.000000
                         Y( 72)        1.000000            0.000000
                         Y( 73)        1.000000            0.000000
                         Y( 74)        1.000000            0.000000
                         Y( 75)        1.000000            0.000000
                         Y( 76)        1.000000            0.000000
                         Y( 77)        1.000000            0.000000
                         Y( 78)        1.000000            0.000000
                         Y( 79)        1.000000            0.000000
                         Y( 80)        1.000000            0.000000
                         Y( 81)        1.000000            0.000000
                         Y( 82)        1.000000            0.000000
                         Y( 83)        1.000000            0.000000
                         Y( 84)        1.000000            0.000000
                         Y( 85)        1.000000            0.000000
                         Y( 86)        1.000000            0.000000
                         Y( 87)        1.000000            0.000000
                         Y( 88)        1.000000            0.000000
                         Y( 89)        1.000000            0.000000
                         Y( 90)        1.000000            0.000000
                         Y( 91)        1.000000            0.000000
                         Y( 92)        1.000000            0.000000
                         Y( 93)        1.000000            0.000000
                         Y( 94)        1.000000            0.000000
                         Y( 95)        1.000000            0.000000
                         Y( 96)        1.000000            0.000000
                         Y( 97)        1.000000            0.000000
                         Y( 98)        1.000000            0.000000
                         Y( 99)        1.000000            0.000000
                        Y( 100)        1.000000            0.000000
                        Y( 101)        1.000000            0.000000
                        Y( 102)        1.000000            0.000000
                        Y( 103)        1.000000            0.000000
                        Y( 104)        1.000000            0.000000
                        Y( 105)        1.000000            0.000000
                        Y( 106)        1.000000            0.000000
                        Y( 107)        1.000000            0.000000
                        Y( 108)        1.000000            0.000000
                        Y( 109)        1.000000            0.000000
                        Y( 110)        1.000000            0.000000
                        Y( 111)        1.000000            0.000000
                        Y( 112)        1.000000            0.000000
                        Y( 113)        1.000000            0.000000
                        Y( 114)        1.000000            0.000000
                         KK( 1)        4176.738            0.000000
                         KK( 2)        4177.440            0.000000
                         KK( 3)        7736.682            0.000000
                         KK( 4)        8754.049            0.000000
                         KK( 5)        36692.03            0.000000
                         KK( 6)        37862.65            0.000000
                         KK( 7)        5941.747            0.000000
                         KK( 8)        5452.075            0.000000
                         KK( 9)        3692.143            0.000000
                        KK( 10)        3695.425            0.000000
                        KK( 11)        3680.136            0.000000
                        KK( 12)        4914.817            0.000000
                        KK( 13)        4560.323            0.000000
                        KK( 14)        4560.323            0.000000
                        KK( 15)        6268.792            0.000000
                        KK( 16)        5036.714            0.000000
                        KK( 17)        5123.225            0.000000
                        KK( 18)        4836.772            0.000000
                        KK( 19)        5811.489            0.000000
                        KK( 20)        5812.068            0.000000
                        KK( 21)        5521.240            0.000000
                        KK( 22)        5520.931            0.000000
                        KK( 23)        4966.657            0.000000
                        KK( 24)        4966.561            0.000000
                        KK( 25)        5291.869            0.000000
                        KK( 26)        5845.341            0.000000
                        KK( 27)        6316.991            0.000000
                        KK( 28)        5244.820            0.000000
                        KK( 29)        4876.607            0.000000
                        KK( 30)        4866.918            0.000000
                        KK( 31)        4678.508            0.000000
                        KK( 32)        4940.542            0.000000
                        KK( 33)        4903.703            0.000000
                        KK( 34)        5291.468            0.000000
                        KK( 35)        4893.013            0.000000
                        KK( 36)        5456.786            0.000000
                        KK( 37)        4395.058            0.000000
                        KK( 38)        5162.271            0.000000
                        KK( 39)        4589.776            0.000000
                        KK( 40)        4466.026            0.000000
                        KK( 41)        5066.412            0.000000
                        KK( 42)        5075.155            0.000000
                        KK( 43)        4966.959            0.000000
                        KK( 44)        4966.588            0.000000
                        KK( 45)        5486.375            0.000000
                        KK( 46)        5438.327            0.000000
                        KK( 47)        4836.568            0.000000
                        KK( 48)        4771.655            0.000000
                        KK( 49)        4460.187            0.000000
                        KK( 50)        4395.046            0.000000
                        KK( 51)        4351.311            0.000000
                        KK( 52)        5192.241            0.000000
                        KK( 53)        4966.682            0.000000
                        KK( 54)        4733.142            0.000000
                        KK( 55)        3679.513            0.000000
                        KK( 56)        3692.976            0.000000
                        KK( 57)        5343.299            0.000000
                        KK( 58)        4453.616            0.000000
                        KK( 59)        4460.028            0.000000
                        KK( 60)        4455.105            0.000000
                        KK( 61)        5357.017            0.000000
                        KK( 62)        6269.685            0.000000
                        KK( 63)        6929.904            0.000000
                        KK( 64)        7036.843            0.000000
                        KK( 65)        4405.021            0.000000
                        KK( 66)        4406.425            0.000000
                        KK( 67)        4646.688            0.000000
                        KK( 68)        4560.027            0.000000
                        KK( 69)        4836.074            0.000000
                        KK( 70)        4758.689            0.000000
                        KK( 71)        5357.461            0.000000
                        KK( 72)        4820.993            0.000000
                        KK( 73)        4539.790            0.000000
                        KK( 74)        4540.517            0.000000
                        KK( 75)        4531.111            0.000000
                        KK( 76)        4551.160            0.000000
                        KK( 77)        7113.198            0.000000
                        KK( 78)        6396.859            0.000000
                        KK( 79)        7245.194            0.000000
                        KK( 80)        7568.051            0.000000
                        KK( 81)        8208.278            0.000000
                        KK( 82)        7277.126            0.000000
                        KK( 83)        4759.231            0.000000
                        KK( 84)        5098.615            0.000000
                        KK( 85)        4408.078            0.000000
                        KK( 86)        4082.829            0.000000
                        KK( 87)        4453.145            0.000000
                        KK( 88)        4804.167            0.000000
                        KK( 89)        4552.329            0.000000
                        KK( 90)        4551.053            0.000000
                        KK( 91)        4850.479            0.000000
                        KK( 92)        4870.805            0.000000
                        KK( 93)        4455.312            0.000000
                        KK( 94)        4746.925            0.000000
                        KK( 95)        3672.343            0.000000
                        KK( 96)        3684.603            0.000000
                        KK( 97)        4379.044            0.000000
                        KK( 98)        4418.612            0.000000
                        KK( 99)        5269.242            0.000000
                       KK( 100)        5563.194            0.000000
                       KK( 101)        5288.964            0.000000
                       KK( 102)        5116.251            0.000000
                       KK( 103)        4152.484            0.000000
                       KK( 104)        4863.070            0.000000
                       KK( 105)        4255.860            0.000000
                       KK( 106)        4255.940            0.000000
                       KK( 107)        5187.876            0.000000
                       KK( 108)        5196.294            0.000000
                       KK( 109)        5941.386            0.000000
                       KK( 110)        7373.678            0.000000
                       KK( 111)        4478.963            0.000000
                       KK( 112)        4585.794            0.000000
                       KK( 113)        4616.983            0.000000
                       KK( 114)        4621.672            0.000000
                       C( 1, 1)        250.5400            0.000000
                       C( 1, 2)        350.5800            0.000000
                       C( 1, 3)        492.3800            0.000000
                       C( 1, 4)        263.7700            0.000000
                       C( 2, 1)        250.5400            0.000000
                       C( 2, 2)        350.5800            0.000000
                       C( 2, 3)        492.3800            0.000000
                       C( 2, 4)        263.7700            0.000000
                       C( 3, 1)       0.1000000E-01        0.000000
                       C( 3, 2)        369.6500            0.000000
                       C( 3, 3)        607.0600            0.000000
                       C( 3, 4)        284.3000            0.000000
                       C( 4, 1)       0.1000000E-01        0.000000
                       C( 4, 2)        369.6500            0.000000
                       C( 4, 3)        607.0600            0.000000
                       C( 4, 4)        284.3000            0.000000
                       C( 5, 1)        15.50000            0.000000
                       C( 5, 2)        354.5900            0.000000
                       C( 5, 3)        597.2000            0.000000
                       C( 5, 4)        269.2400            0.000000
                       C( 6, 1)        15.50000            0.000000
                       C( 6, 2)        354.5900            0.000000
                       C( 6, 3)        597.2000            0.000000
                       C( 6, 4)        269.2400            0.000000
                       C( 7, 1)        37.23000            0.000000
                       C( 7, 2)        333.8900            0.000000
                       C( 7, 3)        598.0900            0.000000
                       C( 7, 4)        248.5400            0.000000
                       C( 8, 1)        37.23000            0.000000
                       C( 8, 2)        333.8900            0.000000
                       C( 8, 3)        598.0900            0.000000
                       C( 8, 4)        248.5400            0.000000
                       C( 9, 1)        44.99000            0.000000
                       C( 9, 2)        357.6200            0.000000
                       C( 9, 3)        631.4200            0.000000
                       C( 9, 4)        272.2700            0.000000
                      C( 10, 1)        44.99000            0.000000
                      C( 10, 2)        357.6200            0.000000
                      C( 10, 3)        631.4200            0.000000
                      C( 10, 4)        272.2700            0.000000
                      C( 11, 1)        80.15000            0.000000
                      C( 11, 2)        393.3300            0.000000
                      C( 11, 3)        667.1300            0.000000
                      C( 11, 4)        307.9800            0.000000
                      C( 12, 1)        80.15000            0.000000
                      C( 12, 2)        393.3300            0.000000
                      C( 12, 3)        667.1300            0.000000
                      C( 12, 4)        307.9800            0.000000
                      C( 13, 1)        59.82000            0.000000
                      C( 13, 2)        317.7200            0.000000
                      C( 13, 3)        565.3100            0.000000
                      C( 13, 4)        230.9100            0.000000
                      C( 14, 1)        59.82000            0.000000
                      C( 14, 2)        317.7200            0.000000
                      C( 14, 3)        565.3100            0.000000
                      C( 14, 4)        230.9100            0.000000
                      C( 15, 1)        234.6100            0.000000
                      C( 15, 2)        548.5700            0.000000
                      C( 15, 3)        822.3700            0.000000
                      C( 15, 4)        463.2200            0.000000
                      C( 16, 1)        234.6100            0.000000
                      C( 16, 2)        548.5700            0.000000
                      C( 16, 3)        822.3700            0.000000
                      C( 16, 4)        463.2200            0.000000
                      C( 17, 1)        98.01000            0.000000
                      C( 17, 2)        272.9700            0.000000
                      C( 17, 3)        553.5200            0.000000
                      C( 17, 4)        187.6200            0.000000
                      C( 18, 1)        98.01000            0.000000
                      C( 18, 2)        272.9700            0.000000
                      C( 18, 3)        553.5200            0.000000
                      C( 18, 4)        187.6200            0.000000
                      C( 19, 1)        135.9900            0.000000
                      C( 19, 2)        244.2200            0.000000
                      C( 19, 3)        538.8300            0.000000
                      C( 19, 4)        158.8700            0.000000
                      C( 20, 1)        135.9900            0.000000
                      C( 20, 2)        244.2200            0.000000
                      C( 20, 3)        538.8300            0.000000
                      C( 20, 4)        158.8700            0.000000
                      C( 21, 1)        204.3800            0.000000
                      C( 21, 2)        298.4200            0.000000
                      C( 21, 3)        593.0300            0.000000
                      C( 21, 4)        213.0700            0.000000
                      C( 22, 1)        204.3800            0.000000
                      C( 22, 2)        298.4200            0.000000
                      C( 22, 3)        593.0300            0.000000
                      C( 22, 4)        213.0700            0.000000
                      C( 23, 1)        115.6300            0.000000
                      C( 23, 2)        268.8300            0.000000
                      C( 23, 3)        501.7300            0.000000
                      C( 23, 4)        182.0300            0.000000
                      C( 24, 1)        115.6300            0.000000
                      C( 24, 2)        268.8300            0.000000
                      C( 24, 3)        501.7300            0.000000
                      C( 24, 4)        182.0300            0.000000
                      C( 25, 1)        148.3600            0.000000
                      C( 25, 2)        285.8700            0.000000
                      C( 25, 3)        480.8000            0.000000
                      C( 25, 4)        199.0700            0.000000
                      C( 26, 1)        148.3600            0.000000
                      C( 26, 2)        285.8700            0.000000
                      C( 26, 3)        480.8000            0.000000
                      C( 26, 4)        199.0700            0.000000
                      C( 27, 1)        196.8700            0.000000
                      C( 27, 2)        263.4800            0.000000
                      C( 27, 3)        431.5100            0.000000
                      C( 27, 4)        176.6800            0.000000
                      C( 28, 1)        196.8700            0.000000
                      C( 28, 2)        263.4800            0.000000
                      C( 28, 3)        431.5100            0.000000
                      C( 28, 4)        176.6800            0.000000
                      C( 29, 1)        152.2000            0.000000
                      C( 29, 2)        226.4300            0.000000
                      C( 29, 3)        468.3300            0.000000
                      C( 29, 4)        139.6300            0.000000
                      C( 30, 1)        152.2000            0.000000
                      C( 30, 2)        226.4300            0.000000
                      C( 30, 3)        468.3300            0.000000
                      C( 30, 4)        139.6300            0.000000
                      C( 31, 1)        180.9700            0.000000
                      C( 31, 2)        206.8900            0.000000
                      C( 31, 3)        501.5000            0.000000
                      C( 31, 4)        121.5300            0.000000
                      C( 32, 1)        180.9700            0.000000
                      C( 32, 2)        206.8900            0.000000
                      C( 32, 3)        501.5000            0.000000
                      C( 32, 4)        121.5300            0.000000
                      C( 33, 1)        185.9900            0.000000
                      C( 33, 2)        255.1400            0.000000
                      C( 33, 3)        549.7500            0.000000
                      C( 33, 4)        169.7900            0.000000
                      C( 34, 1)        185.9900            0.000000
                      C( 34, 2)        255.1400            0.000000
                      C( 34, 3)        549.7500            0.000000
                      C( 34, 4)        169.7900            0.000000
                      C( 35, 1)        192.5400            0.000000
                      C( 35, 2)        206.8600            0.000000
                      C( 35, 3)        426.5100            0.000000
                      C( 35, 4)        120.0500            0.000000
                      C( 36, 1)        192.5400            0.000000
                      C( 36, 2)        206.8600            0.000000
                      C( 36, 3)        426.5100            0.000000
                      C( 36, 4)        120.0500            0.000000
                      C( 37, 1)        203.7200            0.000000
                      C( 37, 2)        176.3200            0.000000
                      C( 37, 3)        451.1300            0.000000
                      C( 37, 4)        89.51000            0.000000
                      C( 38, 1)        203.7200            0.000000
                      C( 38, 2)        176.3200            0.000000
                      C( 38, 3)        451.1300            0.000000
                      C( 38, 4)        89.51000            0.000000
                      C( 39, 1)        204.0900            0.000000
                      C( 39, 2)        175.3500            0.000000
                      C( 39, 3)        469.9600            0.000000
                      C( 39, 4)        90.00000            0.000000
                      C( 40, 1)        204.0900            0.000000
                      C( 40, 2)        175.3500            0.000000
                      C( 40, 3)        469.9600            0.000000
                      C( 40, 4)        90.00000            0.000000
                      C( 41, 1)        207.3500            0.000000
                      C( 41, 2)        177.6900            0.000000
                      C( 41, 3)        433.0700            0.000000
                      C( 41, 4)        90.88000            0.000000
                      C( 42, 1)        207.3500            0.000000
                      C( 42, 2)        177.6900            0.000000
                      C( 42, 3)        433.0700            0.000000
                      C( 42, 4)        90.88000            0.000000
                      C( 43, 1)        214.6400            0.000000
                      C( 43, 2)        223.8400            0.000000
                      C( 43, 3)        394.7500            0.000000
                      C( 43, 4)        138.4800            0.000000
                      C( 44, 1)        214.6400            0.000000
                      C( 44, 2)        223.8400            0.000000
                      C( 44, 3)        394.7500            0.000000
                      C( 44, 4)        138.4800            0.000000
                      C( 45, 1)        262.1500            0.000000
                      C( 45, 2)        275.2800            0.000000
                      C( 45, 3)        388.6900            0.000000
                      C( 45, 4)        189.9200            0.000000
                      C( 46, 1)        262.1500            0.000000
                      C( 46, 2)        275.2800            0.000000
                      C( 46, 3)        388.6900            0.000000
                      C( 46, 4)        189.9200            0.000000
                      C( 47, 1)        242.5900            0.000000
                      C( 47, 2)        231.9600            0.000000
                      C( 47, 3)        377.9000            0.000000
                      C( 47, 4)        146.6000            0.000000
                      C( 48, 1)        242.5900            0.000000
                      C( 48, 2)        231.9600            0.000000
                      C( 48, 3)        377.9000            0.000000
                      C( 48, 4)        146.6000            0.000000
                      C( 49, 1)        236.3100            0.000000
                      C( 49, 2)        178.9400            0.000000
                      C( 49, 3)        387.5000            0.000000
                      C( 49, 4)        93.58000            0.000000
                      C( 50, 1)        236.3100            0.000000
                      C( 50, 2)        178.9400            0.000000
                      C( 50, 3)        387.5000            0.000000
                      C( 50, 4)        93.58000            0.000000
                      C( 51, 1)        232.8600            0.000000
                      C( 51, 2)        137.7000            0.000000
                      C( 51, 3)        432.3100            0.000000
                      C( 51, 4)        52.35000            0.000000
                      C( 52, 1)        232.8600            0.000000
                      C( 52, 2)        137.7000            0.000000
                      C( 52, 3)        432.3100            0.000000
                      C( 52, 4)        52.35000            0.000000
                      C( 53, 1)        250.8300            0.000000
                      C( 53, 2)        106.9600            0.000000
                      C( 53, 3)        451.1600            0.000000
                      C( 53, 4)        71.20000            0.000000
                      C( 54, 1)        250.8300            0.000000
                      C( 54, 2)        106.9600            0.000000
                      C( 54, 3)        451.1600            0.000000
                      C( 54, 4)        71.20000            0.000000
                      C( 55, 1)        255.2700            0.000000
                      C( 55, 2)        143.9800            0.000000
                      C( 55, 3)        406.3200            0.000000
                      C( 55, 4)        58.63000            0.000000
                      C( 56, 1)        255.2700            0.000000
                      C( 56, 2)        143.9800            0.000000
                      C( 56, 3)        406.3200            0.000000
                      C( 56, 4)        58.63000            0.000000
                      C( 57, 1)        295.0900            0.000000
                      C( 57, 2)        255.7400            0.000000
                      C( 57, 3)        335.6300            0.000000
                      C( 57, 4)        171.2200            0.000000
                      C( 58, 1)        295.0900            0.000000
                      C( 58, 2)        255.7400            0.000000
                      C( 58, 3)        335.6300            0.000000
                      C( 58, 4)        171.2200            0.000000
                      C( 59, 1)        281.5700            0.000000
                      C( 59, 2)        155.1000            0.000000
                      C( 59, 3)        378.4600            0.000000
                      C( 59, 4)        70.58000            0.000000
                      C( 60, 1)        281.5700            0.000000
                      C( 60, 2)        155.1000            0.000000
                      C( 60, 3)        378.4600            0.000000
                      C( 60, 4)        70.58000            0.000000
                      C( 61, 1)        284.2500            0.000000
                      C( 61, 2)        85.22000            0.000000
                      C( 61, 3)        382.1500            0.000000
                      C( 61, 4)        0.000000            0.000000
                      C( 62, 1)        284.2500            0.000000
                      C( 62, 2)        85.22000            0.000000
                      C( 62, 3)        382.1500            0.000000
                      C( 62, 4)        0.000000            0.000000
                      C( 63, 1)        364.5800            0.000000
                      C( 63, 2)        53.58000            0.000000
                      C( 63, 3)        345.7900            0.000000
                      C( 63, 4)        81.09000            0.000000
                      C( 64, 1)        364.5800            0.000000
                      C( 64, 2)        53.58000            0.000000
                      C( 64, 3)        345.7900            0.000000
                      C( 64, 4)        81.09000            0.000000
                      C( 65, 1)        325.5500            0.000000
                      C( 65, 2)        79.96000            0.000000
                      C( 65, 3)        348.5200            0.000000
                      C( 65, 4)        42.06000            0.000000
                      C( 66, 1)        325.5500            0.000000
                      C( 66, 2)        79.96000            0.000000
                      C( 66, 3)        348.5200            0.000000
                      C( 66, 4)        42.06000            0.000000
                      C( 67, 1)        333.0900            0.000000
                      C( 67, 2)        107.3400            0.000000
                      C( 67, 3)        329.8500            0.000000
                      C( 67, 4)        51.17000            0.000000
                      C( 68, 1)        333.0900            0.000000
                      C( 68, 2)        107.3400            0.000000
                      C( 68, 3)        329.8500            0.000000
                      C( 68, 4)        51.17000            0.000000
                      C( 69, 1)        326.3100            0.000000
                      C( 69, 2)        163.5900            0.000000
                      C( 69, 3)        319.2100            0.000000
                      C( 69, 4)        79.07000            0.000000
                      C( 70, 1)        326.3100            0.000000
                      C( 70, 2)        163.5900            0.000000
                      C( 70, 3)        319.2100            0.000000
                      C( 70, 4)        79.07000            0.000000
                      C( 71, 1)        315.2900            0.000000
                      C( 71, 2)        250.1200            0.000000
                      C( 71, 3)        291.2100            0.000000
                      C( 71, 4)        165.6000            0.000000
                      C( 72, 1)        315.2900            0.000000
                      C( 72, 2)        250.1200            0.000000
                      C( 72, 3)        291.2100            0.000000
                      C( 72, 4)        165.6000            0.000000
                      C( 73, 1)        356.5300            0.000000
                      C( 73, 2)        309.9600            0.000000
                      C( 73, 3)        311.1400            0.000000
                      C( 73, 4)        225.4400            0.000000
                      C( 74, 1)        356.5300            0.000000
                      C( 74, 2)        309.9600            0.000000
                      C( 74, 3)        311.1400            0.000000
                      C( 74, 4)        225.4400            0.000000
                      C( 75, 1)        341.3700            0.000000
                      C( 75, 2)        228.6800            0.000000
                      C( 75, 3)        290.8400            0.000000
                      C( 75, 4)        144.1600            0.000000
                      C( 76, 1)        341.3700            0.000000
                      C( 76, 2)        228.6800            0.000000
                      C( 76, 3)        290.8400            0.000000
                      C( 76, 4)        144.1600            0.000000
                      C( 77, 1)        410.5900            0.000000
                      C( 77, 2)        92.08000            0.000000
                      C( 77, 3)        372.2400            0.000000
                      C( 77, 4)        127.1000            0.000000
                      C( 78, 1)        410.5900            0.000000
                      C( 78, 2)        92.08000            0.000000
                      C( 78, 3)        372.2400            0.000000
                      C( 78, 4)        127.1000            0.000000
                      C( 79, 1)        453.7300            0.000000
                      C( 79, 2)        135.2200            0.000000
                      C( 79, 3)        380.1800            0.000000
                      C( 79, 4)        170.2500            0.000000
                      C( 80, 1)        453.7300            0.000000
                      C( 80, 2)        135.2200            0.000000
                      C( 80, 3)        380.1800            0.000000
                      C( 80, 4)        170.2500            0.000000
                      C( 81, 1)        459.1300            0.000000
                      C( 81, 2)        144.0300            0.000000
                      C( 81, 3)        347.4800            0.000000
                      C( 81, 4)        175.6400            0.000000
                      C( 82, 1)        459.1300            0.000000
                      C( 82, 2)        144.0300            0.000000
                      C( 82, 3)        347.4800            0.000000
                      C( 82, 4)        175.6400            0.000000
                      C( 83, 1)        409.5500            0.000000
                      C( 83, 2)        97.32000            0.000000
                      C( 83, 3)        305.9100            0.000000
                      C( 83, 4)        126.0700            0.000000
                      C( 84, 1)        409.5500            0.000000
                      C( 84, 2)        97.32000            0.000000
                      C( 84, 3)        305.9100            0.000000
                      C( 84, 4)        126.0700            0.000000
                      C( 85, 1)        428.1100            0.000000
                      C( 85, 2)        156.4700            0.000000
                      C( 85, 3)        249.0000            0.000000
                      C( 85, 4)        146.1900            0.000000
                      C( 86, 1)        428.1100            0.000000
                      C( 86, 2)        156.4700            0.000000
                      C( 86, 3)        249.0000            0.000000
                      C( 86, 4)        146.1900            0.000000
                      C( 87, 1)        411.3900            0.000000
                      C( 87, 2)        202.9200            0.000000
                      C( 87, 3)        230.9800            0.000000
                      C( 87, 4)        163.6700            0.000000
                      C( 88, 1)        411.3900            0.000000
